pharmacyName,town,cordinates,streetAdress,phoneNumber,type
Pharmacie BACCOUCHE BECHIR,AKOUDA 					                     Tunisie,"35.865832,10.569202",Av DE LA REPUBLIQUE SOUSSE AKOUDA,73256106,
Pharmacie KENANI RAMZI,ENFIDHA 					                     Tunisie,"36.131947,10.569202",Av DE L'ENVIRONNEMENT SOUSSE ENFIDHA,73250412,
Pharmacie BLEL SAIDA,EZZOUHOUR 					                     Tunisie,"35.788325,10.569202","107, Av 14 JANVIER SOUSSE EZZOUHOUR",73310504,
Pharmacie MEDDEB ABDELHAMID,HAMMAM SOUSSE 					                     Tunisie,"35.856640,10.569202",Rte DE TUNIS SOUSSE HAMMAM SOUSSE,73365457,
Pharmacie LEJMI MOHAMED ALI,HERGLA 					                     Tunisie,"36.028330,10.569202",Rue HANNIBAL SOUSSE HERGLA,73251735,
Pharmacie SAKKA NAWEL,KALAA EL KEBIRA 					                     Tunisie,"35.869297,10.569202",Rue DU 1er JUIN SOUSSE KALAA EL KEBIRA,73253248,
Pharmacie DIMASSI SALMA,KALAA ESSGHIRA 					                     Tunisie,"35.822968,10.569202",Av HABIB BOURGUIBA SOUSSE KALAA ESSGHIRA,73249245,
Pharmacie BELHAJ JRAD MOHAMED TAHAR,KONDAR 					                     Tunisie,"35.934788,10.569202",GP 2 SOUSSE KONDAR,73389753,
Pharmacie LAHMAR AFEF,KSIBET SOUSSE 					                     Tunisie,"35.774554,10.569202",Av HABIB BOURGUIBA SOUSSE KSIBET SOUSSE,73390340,
Pharmacie MASMOUDI MOHAMED SABER,MESSADINE 					                     Tunisie,"35.75789392,10.569202",Av DU 14 JANVIER SOUSSE MESSADINE,73323887,
Pharmacie BACCOUCHE BECHIR,AKOUDA 					           Tunisie,"35.865832,10.569202",Av DE LA REPUBLIQUE SOUSSE AKOUDA,73256106,NIGHT
Pharmacie KENANI RAMZI,ENFIDHA 					           Tunisie,"36.131947,10.569202",Av DE L'ENVIRONNEMENT SOUSSE ENFIDHA,73250412,NIGHT
Pharmacie BLEL SAIDA,EZZOUHOUR 					           Tunisie,"35.788325,10.569202","107, Av 14 JANVIER SOUSSE EZZOUHOUR",73310504,NIGHT
Pharmacie MEDDEB ABDELHAMID,HAMMAM SOUSSE 					           Tunisie,"35.856640,10.569202",Rte DE TUNIS SOUSSE HAMMAM SOUSSE,73365457,NIGHT
Pharmacie LEJMI MOHAMED ALI,HERGLA 					           Tunisie,"36.028330,10.569202",Rue HANNIBAL SOUSSE HERGLA,73251735,NIGHT
Pharmacie SAKKA NAWEL,KALAA EL KEBIRA 					           Tunisie,"35.869297,10.569202",Rue DU 1er JUIN SOUSSE KALAA EL KEBIRA,73253248,NIGHT
Pharmacie DIMASSI SALMA,KALAA ESSGHIRA 					           Tunisie,"35.822968,10.569202",Av HABIB BOURGUIBA SOUSSE KALAA ESSGHIRA,73249245,NIGHT
Pharmacie BELHAJ JRAD MOHAMED TAHAR,KONDAR 					           Tunisie,"35.934788,10.569202",GP 2 SOUSSE KONDAR,73389753,NIGHT
Pharmacie LAHMAR AFEF,KSIBET SOUSSE 					           Tunisie,"35.774554,10.569202",Av HABIB BOURGUIBA SOUSSE KSIBET SOUSSE,73390340,NIGHT
Pharmacie MASMOUDI MOHAMED SABER,MESSADINE 					           Tunisie,"35.75789392,10.569202",Av DU 14 JANVIER SOUSSE MESSADINE,73323887,NIGHT
Pharmacie BACCOUCHE BECHIR,AKOUDA 					           Tunisie,"35.865832,10.569202",Av DE LA REPUBLIQUE SOUSSE AKOUDA,73256106,NIGHT
Pharmacie KENANI RAMZI,ENFIDHA 					           Tunisie,"36.131947,10.569202",Av DE L'ENVIRONNEMENT SOUSSE ENFIDHA,73250412,NIGHT
Pharmacie BLEL SAIDA,EZZOUHOUR 					           Tunisie,"35.788325,10.569202","107, Av 14 JANVIER SOUSSE EZZOUHOUR",73310504,NIGHT
